income,1st digit,2nd digit,3rd digit
104000,1,10,104
180000,1,18,180
105683,1,10,105
75000,7,75,750
97000,9,97,970
60000,6,60,600
252000,2,25,252
76843,7,76,768
400000,4,40,400
41340,4,41,413
26000,2,26,260
150000,1,15,150
75000,7,75,750
80000,8,80,800
35000,3,35,350
79588,7,79,795
68895,6,68,688
100000,1,10,100
91148,9,91,911
27000,2,27,270
93075,9,93,930
100000,1,10,100
36444,3,36,364
55000,5,55,550
85000,8,85,850
421500,4,42,421
258000,2,25,258
67000,6,67,670
100000,1,10,100
85000,8,85,850
107145,1,10,107
83000,8,83,830
56765,5,56,567
350000,3,35,350
85082,8,85,850
37000,3,37,370
189001,1,18,189
83000,8,83,830
160000,1,16,160
120000,1,12,120
148044,1,14,148
85000,8,85,850
1300000,1,13,130
269616,2,26,269
845750,8,84,845
106215,1,10,106
68000,6,68,680
120000,1,12,120
300000,3,30,300
158775,1,15,158
185000,1,18,185
300000,3,30,300
131400,1,13,131
162060,1,16,162
235000,2,23,235
76650,7,76,766
142224,1,14,142
180000,1,18,180
108000,1,10,108
84500,8,84,845
100000,1,10,100
100000,1,10,100
154000,1,15,154
90745,9,90,907
12000,1,12,120
100000,1,10,100
100000,1,10,100
100000,1,10,100
398515,3,39,398
100000,1,10,100
70000,7,70,700
160000,1,16,160
200000,2,20,200
57000,5,57,570
204010,2,20,204
75000,7,75,750
33312,3,33,333
160600,1,16,160
112097,1,11,112
120000,1,12,120
876000,8,87,876
120450,1,12,120
100000,1,10,100
50228,5,50,502
80000,8,80,800
20000,2,20,200
75000,7,75,750
139300,1,13,139
170000,1,17,170
100000,1,10,100
160000,1,16,160
180000,1,18,180
7800,7,78,780
100000,1,10,100
185000,1,18,185
205000,2,20,205
100000,1,10,100
175000,1,17,175
158000,1,15,158
82000,8,82,820
162238,1,16,162
202575,2,20,202
95000,9,95,950
35437,3,35,354
100000,1,10,100
350000,3,35,350
49275,4,49,492
10000,1,10,100
150000,1,15,150
159600,1,15,159
88000,8,88,880
100000,1,10,100
115000,1,11,115
96304,9,96,963
132484,1,13,132
4500,4,45,450
65000,6,65,650
130000,1,13,130
125000,1,12,125
219000,2,21,219
79000,7,79,790
185000,1,18,185
220000,2,22,220
230000,2,23,230
178000,1,17,178
54587,5,54,545
94170,9,94,941
70000,7,70,700
180000,1,18,180
153300,1,15,153
120000,1,12,120
79000,7,79,790
140000,1,14,140
170000,1,17,170
60000,6,60,600
160000,1,16,160
200000,2,20,200
65000,6,65,650
136125,1,13,136
104025,1,10,104
35000,3,35,350
128115,1,12,128
93000,9,93,930
367562,3,36,367
80000,8,80,800
52137,5,52,521
100000,1,10,100
272239,2,27,272
72000,7,72,720
50000,5,50,500
100000,1,10,100
52600,5,52,526
195000,1,19,195
220000,2,22,220
120000,1,12,120
79497,7,79,794
100000,1,10,100
250000,2,25,250
20000,2,20,200
150000,1,15,150
220000,2,22,220
325000,3,32,325
90000,9,90,900
100000,1,10,100
61320,6,61,613
64600,6,64,646
131400,1,13,131
100000,1,10,100
179000,1,17,179
60000,6,60,600
55000,5,55,550
74460,7,74,744
500000,5,50,500
600000,6,60,600
48000,4,48,480
125000,1,12,125
25000,2,25,250
75000,7,75,750
72000,7,72,720
180000,1,18,180
95000,9,95,950
68500,6,68,685
187000,1,18,187
130000,1,13,130
118434,1,11,118
72500,7,72,725
128000,1,12,128
50000,5,50,500
48000,4,48,480
55000,5,55,550
10000,1,10,100
74460,7,74,744
83402,8,83,834
104500,1,10,104
100000,1,10,100
140000,1,14,140
90000,9,90,900
40000,4,40,400
170000,1,17,170
115775,1,11,115
242000,2,24,242
50837,5,50,508
88600,8,88,886
70656,7,70,706
144000,1,14,144
100000,1,10,100
98550,9,98,985
225000,2,22,225
100000,1,10,100
100000,1,10,100
100000,1,10,100
110000,1,11,110
110000,1,11,110
40000,4,40,400
116104,1,11,116
120000,1,12,120
100000,1,10,100
270000,2,27,270
272950,2,27,272
12000,1,12,120
45000,4,45,450
100000,1,10,100
461000,4,46,461
337000,3,33,337
180000,1,18,180
125000,1,12,125
85000,8,85,850
142350,1,14,142
100000,1,10,100
50000,5,50,500
200000,2,20,200
200000,2,20,200
74965,7,74,749
80000,8,80,800
68362,6,68,683
100000,1,10,100
65000,6,65,650
80000,8,80,800
205200,2,20,205
37362,3,37,373
196400,1,19,196
65700,6,65,657
91000,9,91,910
250000,2,25,250
108000,1,10,108
147000,1,14,147
101486,1,10,101
75000,7,75,750
80000,8,80,800
88000,8,88,880
82125,8,82,821
200000,2,20,200
30000,3,30,300
120000,1,12,120
200000,2,20,200
100000,1,10,100
115713,1,11,115
20000,2,20,200
500000,5,50,500
100000,1,10,100
50000,5,50,500
64605,6,64,646
80000,8,80,800
63000,6,63,630
65000,6,65,650
129000,1,12,129
50000,5,50,500
100000,1,10,100
150000,1,15,150
171915,1,17,171
150000,1,15,150
108405,1,10,108
100000,1,10,100
65000,6,65,650
100000,1,10,100
25000,2,25,250
120000,1,12,120
65520,6,65,655
100000,1,10,100
210000,2,21,210
66000,6,66,660
100000,1,10,100
55000,5,55,550
87600,8,87,876
209145,2,20,209
247516,2,24,247
218000,2,21,218
90000,9,90,900
183013,1,18,183
62927,6,62,629
46080,4,46,460
80000,8,80,800
104000,1,10,104
90000,9,90,900
58000,5,58,580
60000,6,60,600
86054,8,86,860
150000,1,15,150
100000,1,10,100
105000,1,10,105
100000,1,10,100
50000,5,50,500
100000,1,10,100
200000,2,20,200
60000,6,60,600
210000,2,21,210
131400,1,13,131
140000,1,14,140
220000,2,22,220
100000,1,10,100
650000,6,65,650
60000,6,60,600
138425,1,13,138
103085,1,10,103
52500,5,52,525
80000,8,80,800
130000,1,13,130
98550,9,98,985
63000,6,63,630
30800,3,30,308
60000,6,60,600
54750,5,54,547
16640,1,16,166
40000,4,40,400
100000,1,10,100
100000,1,10,100
31000,3,31,310
100000,1,10,100
75000,7,75,750
38000,3,38,380
100000,1,10,100
300000,3,30,300
195000,1,19,195
200000,2,20,200
600000,6,60,600
32850,3,32,328
130000,1,13,130
300000,3,30,300
47424,4,47,474
147332,1,14,147
75000,7,75,750
200000,2,20,200
100000,1,10,100
157000,1,15,157
157680,1,15,157
190000,1,19,190
50000,5,50,500
63000,6,63,630
388783,3,38,388
200000,2,20,200
40000,4,40,400
85000,8,85,850
71394,7,71,713
105000,1,10,105
250000,2,25,250
60000,6,60,600
50000,5,50,500
150000,1,15,150
100000,1,10,100
600000,6,60,600
100000,1,10,100
150000,1,15,150
153000,1,15,153
57500,5,57,575
150000,1,15,150
66900,6,66,669
100000,1,10,100
165008,1,16,165
60000,6,60,600
175000,1,17,175
250000,2,25,250
79000,7,79,790
150000,1,15,150
30000,3,30,300
20000,2,20,200
66671,6,66,666
186150,1,18,186
120000,1,12,120
72449,7,72,724
65700,6,65,657
150000,1,15,150
98550,9,98,985
52000,5,52,520
87600,8,87,876
250000,2,25,250
68250,6,68,682
65000,6,65,650
60000,6,60,600
100000,1,10,100
250000,2,25,250
82927,8,82,829
100000,1,10,100
91000,9,91,910
161889,1,16,161
90737,9,90,907
175000,1,17,175
200000,2,20,200
250000,2,25,250
30000,3,30,300
49275,4,49,492
66359,6,66,663
60000,6,60,600
197143,1,19,197
130000,1,13,130
32000,3,32,320
100192,1,10,100
80000,8,80,800
25000,2,25,250
72270,7,72,722
100000,1,10,100
125000,1,12,125
110000,1,11,110
146474,1,14,146
150000,1,15,150
146000,1,14,146
82400,8,82,824
100000,1,10,100
109000,1,10,109
100000,1,10,100
56000,5,56,560
50000,5,50,500
40000,4,40,400
175000,1,17,175
400000,4,40,400
70000,7,70,700
138000,1,13,138
130000,1,13,130
110000,1,11,110
67583,6,67,675
163000,1,16,163
10000,1,10,100
100000,1,10,100
100000,1,10,100
55000,5,55,550
38000,3,38,380
24000,2,24,240
65000,6,65,650
180000,1,18,180
200000,2,20,200
92000,9,92,920
85000,8,85,850
77000,7,77,770
135000,1,13,135
80000,8,80,800
76650,7,76,766
150000,1,15,150
87790,8,87,877
500000,5,50,500
124800,1,12,124
109500,1,10,109
120000,1,12,120
100000,1,10,100
97760,9,97,977
90000,9,90,900
72000,7,72,720
98550,9,98,985
30000,3,30,300
150000,1,15,150
150000,1,15,150
60000,6,60,600
197260,1,19,197
50000,5,50,500
250000,2,25,250
165126,1,16,165
150000,1,15,150
35000,3,35,350
180000,1,18,180
90000,9,90,900
54000,5,54,540
120000,1,12,120
750000,7,75,750
35000,3,35,350
92805,9,92,928
97500,9,97,975
60000,6,60,600
70000,7,70,700
250000,2,25,250
87600,8,87,876
95760,9,95,957
323100,3,32,323
100000,1,10,100
87600,8,87,876
25000,2,25,250
175000,1,17,175
268275,2,26,268
273750,2,27,273
78000,7,78,780
125000,1,12,125
120000,1,12,120
88000,8,88,880
90000,9,90,900
170000,1,17,170
67000,6,67,670
100000,1,10,100
200000,2,20,200
150000,1,15,150
65600,6,65,656
240000,2,24,240
85000,8,85,850
220788,2,22,220
1200000,1,12,120
50000,5,50,500
145000,1,14,145
14500,1,14,145
75000,7,75,750
87600,8,87,876
70000,7,70,700
65700,6,65,657
70000,7,70,700
300000,3,30,300
80000,8,80,800
93000,9,93,930
132000,1,13,132
118000,1,11,118
120000,1,12,120
180000,1,18,180
57572,5,57,575
270000,2,27,270
78500,7,78,785
60000,6,60,600
45551,4,45,455
96900,9,96,969
480000,4,48,480
143900,1,14,143
219000,2,21,219
70000,7,70,700
116070,1,11,116
22581,2,22,225
95000,9,95,950
78000,7,78,780
273750,2,27,273
60000,6,60,600
87218,8,87,872
80000,8,80,800
50000,5,50,500
100000,1,10,100
100000,1,10,100
195000,1,19,195
205000,2,20,205
95000,9,95,950
105000,1,10,105
114950,1,11,114
108000,1,10,108
120000,1,12,120
80000,8,80,800
160000,1,16,160
74000,7,74,740
197100,1,19,197
50880,5,50,508
85088,8,85,850
87600,8,87,876
260000,2,26,260
150000,1,15,150
60000,6,60,600
74794,7,74,747
80000,8,80,800
109500,1,10,109
50000,5,50,500
100000,1,10,100
90000,9,90,900
200000,2,20,200
200000,2,20,200
234000,2,23,234
100000,1,10,100
80000,8,80,800
82125,8,82,821
91311,9,91,913
433000,4,43,433
28990,2,28,289
110000,1,11,110
250000,2,25,250
50000,5,50,500
98550,9,98,985
140000,1,14,140
284700,2,28,284
5000,5,50,500
78000,7,78,780
60697,6,60,606
115000,1,11,115
117706,1,11,117
40000,4,40,400
48000,4,48,480
63000,6,63,630
30000,3,30,300
213000,2,21,213
111647,1,11,111
36000,3,36,360
100000,1,10,100
155000,1,15,155
65000,6,65,650
63500,6,63,635
117000,1,11,117
250000,2,25,250
265347,2,26,265
80000,8,80,800
100000,1,10,100
67840,6,67,678
38672,3,38,386
68000,6,68,680
60000,6,60,600
75000,7,75,750
163956,1,16,163
79000,7,79,790
60000,6,60,600
100000,1,10,100
150000,1,15,150
77320,7,77,773
36400,3,36,364
60000,6,60,600
62500,6,62,625
100000,1,10,100
164250,1,16,164
107000,1,10,107
32522,3,32,325
45000,4,45,450
85000,8,85,850
40000,4,40,400
120000,1,12,120
124830,1,12,124
140000,1,14,140
94961,9,94,949
100000,1,10,100
76650,7,76,766
62000,6,62,620
50000,5,50,500
30000,3,30,300
253000,2,25,253
160000,1,16,160
84744,8,84,847
106000,1,10,106
240000,2,24,240
78360,7,78,783
438000,4,43,438
71175,7,71,711
85000,8,85,850
100000,1,10,100
100000,1,10,100
150000,1,15,150
70932,7,70,709
91980,9,91,919
150000,1,15,150
100000,1,10,100
95000,9,95,950
87000,8,87,870
90000,9,90,900
100000,1,10,100
1500000,1,15,150
142000,1,14,142
100000,1,10,100
80000,8,80,800
200000,2,20,200
96000,9,96,960
150000,1,15,150
10000,1,10,100
30000,3,30,300
67000,6,67,670
200000,2,20,200
144540,1,14,144
300000,3,30,300
160000,1,16,160
250000,2,25,250
253775,2,25,253
82125,8,82,821
150000,1,15,150
156960,1,15,156
50000,5,50,500
40000,4,40,400
82659,8,82,826
30000,3,30,300
200000,2,20,200
150000,1,15,150
130934,1,13,130
72000,7,72,720
64153,6,64,641
84000,8,84,840
116600,1,11,116
100000,1,10,100
45000,4,45,450
300000,3,30,300
235000,2,23,235
110874,1,11,110
88000,8,88,880
18000,1,18,180
46000,4,46,460
10000,1,10,100
190000,1,19,190
162561,1,16,162
119264,1,11,119
92000,9,92,920
300000,3,30,300
100000,1,10,100
120000,1,12,120
285000,2,28,285
200000,2,20,200
40000,4,40,400
229950,2,22,229
120000,1,12,120
25000,2,25,250
400000,4,40,400
100000,1,10,100
96759,9,96,967
185000,1,18,185
129445,1,12,129
33020,3,33,330
30000,3,30,300
108400,1,10,108
67890,6,67,678
47153,4,47,471
74460,7,74,744
300000,3,30,300
40000,4,40,400
50000,5,50,500
120000,1,12,120
152041,1,15,152
90000,9,90,900
55000,5,55,550
150000,1,15,150
400000,4,40,400
104025,1,10,104
60000,6,60,600
99000,9,99,990
79450,7,79,794
150000,1,15,150
100000,1,10,100
140000,1,14,140
82125,8,82,821
100000,1,10,100
489615,4,48,489
190000,1,19,190
109291,1,10,109
76500,7,76,765
107000,1,10,107
12000,1,12,120
104000,1,10,104
150000,1,15,150
160000,1,16,160
300000,3,30,300
150000,1,15,150
54277,5,54,542
100000,1,10,100
100000,1,10,100
75000,7,75,750
147000,1,14,147
47632,4,47,476
100000,1,10,100
120450,1,12,120
100000,1,10,100
90000,9,90,900
260000,2,26,260
50000,5,50,500
75000,7,75,750
120000,1,12,120
106000,1,10,106
40077,4,40,400
87599,8,87,875
74000,7,74,740
93075,9,93,930
440000,4,44,440
100000,1,10,100
58000,5,58,580
210000,2,21,210
200000,2,20,200
250000,2,25,250
153300,1,15,153
95650,9,95,956
120000,1,12,120
139000,1,13,139
109500,1,10,109
200000,2,20,200
159515,1,15,159
179005,1,17,179
55000,5,55,550
260000,2,26,260
195000,1,19,195
118000,1,11,118
95260,9,95,952
220000,2,22,220
100740,1,10,100
54072,5,54,540
350000,3,35,350
80000,8,80,800
147825,1,14,147
130000,1,13,130
68000,6,68,680
100000,1,10,100
97000,9,97,970
97000,9,97,970
290000,2,29,290
50000,5,50,500
41600,4,41,416
100000,1,10,100
180000,1,18,180
60000,6,60,600
26000,2,26,260
72270,7,72,722
1000000,1,10,100
132000,1,13,132
100000,1,10,100
20000,2,20,200
20000,2,20,200
109500,1,10,109
120000,1,12,120
70000,7,70,700
400000,4,40,400
160000,1,16,160
144822,1,14,144
280000,2,28,280
134640,1,13,134
150000,1,15,150
140000,1,14,140
120000,1,12,120
109500,1,10,109
74480,7,74,744
32850,3,32,328
85000,8,85,850
100000,1,10,100
90557,9,90,905
100000,1,10,100
100192,1,10,100
137110,1,13,137
60000,6,60,600
100000,1,10,100
50000,5,50,500
100000,1,10,100
80000,8,80,800
136875,1,13,136
100000,1,10,100
98550,9,98,985
160000,1,16,160
163520,1,16,163
96000,9,96,960
113880,1,11,113
70008,7,70,700
100000,1,10,100
250000,2,25,250
100000,1,10,100
71623,7,71,716
50000,5,50,500
82125,8,82,821
10000,1,10,100
81899,8,81,818
120000,1,12,120
70947,7,70,709
221710,2,22,221
90000,9,90,900
200000,2,20,200
120000,1,12,120
135000,1,13,135
100000,1,10,100
124000,1,12,124
10000,1,10,100
141000,1,14,141
80000,8,80,800
66000,6,66,660
30000,3,30,300
170820,1,17,170
65000,6,65,650
100217,1,10,100
195000,1,19,195
70000,7,70,700
131000,1,13,131
98000,9,98,980
98000,9,98,980
58858,5,58,588
50000,5,50,500
93616,9,93,936
130000,1,13,130
200000,2,20,200
100000,1,10,100
280000,2,28,280
85000,8,85,850
120000,1,12,120
350000,3,35,350
40000,4,40,400
80000,8,80,800
92000,9,92,920
60000,6,60,600
165000,1,16,165
191625,1,19,191
71175,7,71,711
182000,1,18,182
350000,3,35,350
125000,1,12,125
54750,5,54,547
