Row ID,Row,Level Train,Level Test,NaN,Entries,NaN Per,NaN Test,File,Description,Special,Cooment
1,SK_ID_CURR / ID_Index,,,,,,,project,ID of loan in our sample,,
2,TARGET,,,,,,,project,"Target variable (1 - client with payment difficulties: he/she had late payment more than X days on at least one of the first Y installments of the loan in our sample, 0 - all other cases)",,
5,NAME_CONTRACT_TYPE,2,2,0,274511,0.00%,0.00%,project,Identification if loan is cash or revolving,,
6,CODE_GENDER,3,2,0,274511,0.00%,0.00%,project,Gender of the client,,
7,FLAG_OWN_CAR,2,2,0,274511,0.00%,0.00%,project,Flag if the client owns a car,,
8,FLAG_OWN_REALTY,2,2,0,274511,0.00%,0.00%,project,Flag if client owns a house or flat,,
9,CNT_CHILDREN,15,9,0,274511,0.00%,0.00%,project,Number of children the client has,,
10,AMT_INCOME_TOTAL,2347,601,0,274511,0.00%,0.00%,project,Income of the client,,
11,AMT_CREDIT,5451,2956,0,274511,0.00%,0.00%,project,Credit amount of the loan,,
12,AMT_ANNUITY,13414,7589,11,274511,0.00%,0.00%,project,Loan annuity,,
13,AMT_GOODS_PRICE,950,467,251,274511,0.09%,0.08%,project,For consumer loans it is the price of the goods for which the loan is given,,
14,NAME_TYPE_SUITE,7,7,1149,274511,0.42%,0.36%,project,Who was accompanying client when he was applying for the loan,,
15,NAME_INCOME_TYPE,8,6,0,274511,0.00%,0.00%,project,"Clients income type (businessman, working, maternity leave,…)",,
16,NAME_EDUCATION_TYPE,5,5,0,274511,0.00%,0.00%,project,Level of highest education the client achieved,,
17,NAME_FAMILY_STATUS,6,5,0,274511,0.00%,0.00%,project,Family status of the client,,
18,NAME_HOUSING_TYPE,6,6,0,274511,0.00%,0.00%,project,"What is the housing situation of the client (renting, living with parents, ...)",,
19,REGION_POPULATION_RELATIVE,81,81,0,274511,0.00%,0.00%,project,Normalized population of region where client lives (higher number means the client lives in more populated region),normalized ,
20,DAYS_BIRTH,17444,14121,0,274511,0.00%,0.00%,project,Client's age in days at the time of application,time only relative to the application,
21,DAYS_EMPLOYED,12310,7022,0,274511,0.00%,0.00%,project,How many days before the application the person started current employment,time only relative to the application,
22,DAYS_REGISTRATION,15571,11506,0,274511,0.00%,0.00%,project,How many days before the application did client change his registration,time only relative to the application,
23,DAYS_ID_PUBLISH,6158,5580,0,274511,0.00%,0.00%,project,How many days before the application did client change the identity document with which he applied for the loan,time only relative to the application,
24,OWN_CAR_AGE,60,50,181137,274511,65.99%,65.76%,project,Age of client's car,,
25,FLAG_MOBIL,1,1,0,274511,0.00%,0.00%,project,"Did client provide mobile phone (1=YES, 0=NO)",,Delete
26,FLAG_EMP_PHONE,2,2,0,274511,0.00%,0.00%,project,"Did client provide work phone (1=YES, 0=NO)",,
27,FLAG_WORK_PHONE,2,2,0,274511,0.00%,0.00%,project,"Did client provide home phone (1=YES, 0=NO)",,
28,FLAG_CONT_MOBILE,2,2,0,274511,0.00%,0.00%,project,"Was mobile phone reachable (1=YES, 0=NO)",,
29,FLAG_PHONE,2,2,0,274511,0.00%,0.00%,project,"Did client provide home phone (1=YES, 0=NO)",,
30,FLAG_EMAIL,2,2,0,274511,0.00%,0.00%,project,"Did client provide email (1=YES, 0=NO)",,
31,OCCUPATION_TYPE,18,18,86200,274511,31.40%,31.06%,project,What kind of occupation does the client have,,
32,CNT_FAM_MEMBERS,17,10,2,274511,0.00%,0.00%,project,How many family members does client have,,
33,REGION_RATING_CLIENT,3,3,0,274511,0.00%,0.00%,project,"Our rating of the region where client lives (1,2,3)",,
34,REGION_RATING_CLIENT_W_CITY,3,3,0,274511,0.00%,0.00%,project,"Our rating of the region where client lives with taking city into account (1,2,3)",,
35,WEEKDAY_APPR_PROCESS_START,7,7,0,274511,0.00%,0.00%,project,On which day of the week did the client apply for the loan,,
36,HOUR_APPR_PROCESS_START,24,24,0,274511,0.00%,0.00%,project,Approximately at what hour did the client apply for the loan,rounded,
37,REG_REGION_NOT_LIVE_REGION,2,2,0,274511,0.00%,0.00%,project,"Flag if client's permanent address does not match contact address (1=different, 0=same, at region level)",,
38,REG_REGION_NOT_WORK_REGION,2,2,0,274511,0.00%,0.00%,project,"Flag if client's permanent address does not match work address (1=different, 0=same, at region level)",,
39,LIVE_REGION_NOT_WORK_REGION,2,2,0,274511,0.00%,0.00%,project,"Flag if client's contact address does not match work address (1=different, 0=same, at region level)",,
40,REG_CITY_NOT_LIVE_CITY,2,2,0,274511,0.00%,0.00%,project,"Flag if client's permanent address does not match contact address (1=different, 0=same, at city level)",,
41,REG_CITY_NOT_WORK_CITY,2,2,0,274511,0.00%,0.00%,project,"Flag if client's permanent address does not match work address (1=different, 0=same, at city level)",,
42,LIVE_CITY_NOT_WORK_CITY,2,2,0,274511,0.00%,0.00%,project,"Flag if client's contact address does not match work address (1=different, 0=same, at city level)",,
43,ORGANIZATION_TYPE,58,58,0,274511,0.00%,0.00%,project,Type of organization where client works,,
44,EXT_SOURCE_1,103908,14103,154759,274511,56.38%,56.56%,project,Normalized score from external data source,normalized,
45,EXT_SOURCE_2,114271,27716,592,274511,0.22%,0.22%,project,Normalized score from external data source,normalized,
46,EXT_SOURCE_3,809,709,54543,274511,19.87%,19.72%,project,Normalized score from external data source,normalized,
47,APARTMENTS_AVG,2307,1276,139113,274511,50.68%,50.81%,project,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,
48,BASEMENTAREA_AVG,3741,2479,160504,274511,58.47%,58.81%,project,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,
49,YEARS_BEGINEXPLUATATION_AVG,272,164,133740,274511,48.72%,48.84%,project,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,
50,YEARS_BUILD_AVG,149,123,182418,274511,66.45%,66.65%,project,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,
51,COMMONAREA_AVG,3116,1704,191697,274511,69.83%,70.09%,project,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,
